"export-world data (NetLogo 6.4.0)"
"ABM information landscape.nlogo"
"11/23/2024 20:41:55:661 +0100"

"RANDOM STATE"
"0 0 -1727483681 97 0.0 false -1528191952 -1363597952 694402764 -457321568 320020532 -1291942403 -1621123058 2055457019 852674895 2117555925 1078225592 65266404 -2060349917 -1048518536 -1733263963 1696167490 -280949767 1849237631 -1606666535 -411539368 1327547491 1471194445 -608806757 957802628 -833918195 54831589 1337289183 -135460003 1668271935 729098314 516735902 -1010575735 -1467448574 -509141981 1000011629 -535359079 -1969643994 -1084196748 94836274 -1912413708 2073279106 558223877 -1186886618 -1229068148 -358945072 1143103291 1340777245 -457846698 -2061929360 462499196 -1308475266 1013866563 595272039 -2089670433 1757335156 1678408277 -1047705304 1663507869 722136340 1685450639 1439636480 -96616989 1868101303 -169662978 582833746 1217535587 1817331488 1559300828 1418513886 271567518 1023509721 2130758801 2141146478 -328843746 233506754 1846684554 -83116760 -780612737 814591083 -929235554 -2019335754 87190062 691112921 495376997 1932419399 -1998422931 -1428001508 -1627109030 -1934216319 1361651257 1088752622 -841474917 407006172 -1767630358 -330672936 -2078324231 -365853243 -1824007831 -1283791705 254846498 1301527786 -2061425082 756201901 -714206802 -913161926 768481181 943716720 1324350234 -1159727623 -1367986503 -1849316547 -1104445101 -1757864299 -23083648 162175040 -1016196372 -1766236223 -1018695591 -590151869 -1370748761 -707559750 1018364215 440046190 751977270 -359106141 -1516919095 1148497518 -19984133 -807709836 130508927 -1641641483 57646333 1539978582 -1531690893 -724554030 -1687150994 1511921398 1989891212 -1300747631 130856291 -359200628 -2119092781 2113951619 619317238 1240629379 1974326523 2048962139 -1193799553 -477504674 -1677019109 730738688 -482839712 -745735117 -229938729 -1284992304 -2037834881 248732101 -1255477327 -1228142034 -2053800039 -1101595925 2003968210 1207871584 330973348 -687721592 1557647748 -476922128 370665347 -1736460022 -2107075919 -1832584496 -330937273 1795393114 -1891856837 -1369314145 624560943 471479539 2075530147 1994173420 675567226 -717714084 -1282415287 1678447512 -1739825627 -1171237097 -350517150 -1955326134 2084799534 1971912664 -321212738 -1469515710 -278825762 -1276647041 1350909534 -2097048730 587543489 650739804 1059799512 1637644235 -1338555342 -1004312709 -1256812166 -1943189972 -641415412 -872883782 -1385007248 880980224 -949068355 -1881216771 369292821 419771513 -1303735773 725581234 1591430668 1976670968 -2110458815 1493262757 1098930065 576706945 1252447900 1145326295 -872700784 -2003286444 -1986455833 2053625843 -1549563850 374206690 -306978359 -320113687 -1689628559 -741343888 -1275262796 -1060259885 489680978 -112598631 -1977188069 -1503914143 1090332954 -1861764246 -1258001663 -1194892421 -1562688901 377070419 -2048442408 544705551 790013356 1297691726 -2095550167 -1488054803 -150883868 -181432744 2136717539 -195245192 -1709195899 -290930236 879075148 -751867211 693069211 1903966915 -264052303 1469263503 684706095 176529279 1877396567 -601537987 1227504397 1451219789 1877844706 -492865916 -468004564 -2103110847 1857267334 1574583794 377660164 188531751 -1078497342 -1214580648 1191990789 672223802 1421259600 1252498143 1920189344 1714877874 -943416956 1723382397 -243938545 -82842589 2027469523 505526644 -341987264 2085319470 -728608654 2019835160 1022474210 1864109816 198461237 869307224 -986188077 1713723472 1341414866 1474375541 736626600 593255213 1471187670 -2139835092 -496563920 1790319871 -1588505845 -803710830 1925919409 -1342447147 1894448551 -1625897762 886956579 -746029036 -1851480588 -1420352857 808424217 76162749 -673565737 1510245148 1455899325 1292104247 1908453434 -663143577 -80083398 311215948 947187251 -1467037404 890221907 -1043531584 -10589409 -2054358149 1238337610 57830687 825058285 -985792629 335875040 1666961960 -1127725286 689983366 1774278989 1686654334 1145561057 -298918641 -1539854536 1316400293 -271096742 2016420351 -80850087 -1775960916 612989513 1462377961 1587247264 470018068 -5726596 788933349 -1052035578 -934174364 -2113598156 1206633410 1807021881 664577559 -532078874 -1557105589 -516325375 69017252 249002511 -695744890 -713711685 92681752 -683299315 480086587 -882882446 602681814 33821951 -612484872 1939109190 -1817742021 1747700848 -1005381835 -798050142 -923240363 823249851 970609374 -639299374 2118823711 60208842 1107698271 -1448753812 -1894414771 -183801265 -1742980436 -724326718 131811118 847538072 -1564761970 -2096199098 -1350599263 592976624 591288486 -2128021304 -1425554037 -1829373697 1736296894 727646524 -1949901684 2143155878 1542769857 1268664871 1788241084 2059005341 1178147275 -1308358949 -1369495238 -728363243 -8855703 -229322680 -2125423596 -827478899 -1057008143 -1803607984 1581329604 1815202614 973098532 -1196487825 -578623495 264773896 276314182 755254007 52621906 1543809652 905682284 -1069908491 1055979158 730341315 -510697898 386294953 1809643342 -802981985 103257879 1888482583 1807948097 2006503102 1058505548 -2143077355 1766338456 980850129 1820233678 1228623358 192419390 1016782128 -918164747 -1011487372 82756313 1305528526 -199367649 1941357388 -1257593828 -1387769383 -1516042697 1350559649 -1575534224 545060129 1207635105 1942009952 -1997868254 -1609984379 -1864543754 -1226266480 109034819 -1698036224 -1016415157 -462385927 -1045949343 679984536 -964409627 -845985496 -309207283 1284621414 -1100782495 -1869064353 645298939 2078959730 1321479624 886859031 -1287244614 997840974 -295463731 1051308996 2027249021 -823867287 1607735302 -541755257 2147032876 -2019164231 -1878408432 154573242 460017103 1413839312 -1231123747 339554506 -1833397064 -1004311062 35999740 1401978443 797946921 -2140627571 960991916 -962328115 1613307376 1488416862 -700114621 923789264 1810618586 -1109972276 1811324796 -910465566 1641424444 -1918068887 613754456 -1392019413 -1212058949 1336676994 -1472588190 -793794916 -1937397094 1581045597 -970286434 -1842693257 -1048548904 -943033444 1563158802 513835793 685862095 -728752932 754888563 1011687395 -2064760397 -1294150358 131550199 1009780751 1347494935 709568389 -1152097110 -1811719711 -835669090 1531216938 1183101151 35653197 -1629514541 1359703236 -1812555261 -279638911 1482749485 -1773470324 1767119585 512210724 -1271276170 -1585413938 -1893445086 1057722886 -1813260897 838634796 1801323130 1642707351 412513481 408575535 494935193 570486279 -1968184240 -142297256 -1251925730 1418487437 181835952 183471552 -1701969091 -902303221 1169345193 846359887 998562208 1687561535 -1535345833 -817642397 1561238852 1481116233 -48234756 -433795887 -1508490373 -1498175272 -1982484080 298104722 -1021889070 -1879257403 140196932 354223428 1409991397 389542153 -1563779755 -1249406436 1916195459 -1701182222 229619605 1329061661 1164278329 -407690490 -1030439558 -2060982152 864643578 -39071824 1063048840 -555437088 -1425408564 -1293835901 1584860069 1489567443 1979098057 851346933 -204387102 280453152 -186801641 2009357320 1373703771 -254840170"

"GLOBALS"
"min-pxcor","max-pxcor","min-pycor","max-pycor","perspective","subject","nextIndex","directed-links","ticks","people"
"-64","64","-64","64","0","nobody","500","""NEITHER""","10010","500"

"TURTLES"
"who","color","heading","xcor","ycor","shape","label","label-color","breed","hidden?","size","pen-size","pen-mode","information-level","trust","credibility","opinions","government-intervention","government-control-of-economy","free-trade","protectionism","pro-choice","tax-increase-to-offset-debt-and-deficit","crime-punishment-level","military-hawkishness","non-military-interventions","affirmative-action","prayer-in-schools","market-solution-to-healthcare","moralistic-law","government-intervention-weight","government-control-of-economy-weight","free-trade-weight","protectionism-weight","pro-choice-weight","tax-increase-to-offset-debt-and-deficit-weight","crime-punishment-level-weight","military-hawkishness-weight","non-military-interventions-weight","affirmative-action-weight","prayer-in-schools-weight","market-solution-to-healthcare-weight","moralistic-law-weight"
"0","109.9999","322","7.387695413639877","-57.35185291333612","""person""","""""","9.9","{all-turtles}","false","1","1","""up""","100.46499999999983","-0.011999999999999934","8","[""Less government intervention"" ""Less government control of economy"" ""Pro free trade"" ""Against protectionism"" ""Pro-choice"" ""tax-increase to off-set debt and deficit"" ""Soft on crime"" ""Less hawkish on military policy"" ""Favor other interventions instead of military"" ""Accepting of affirmative action"" ""Against prayer in schools"" ""For market solutions to healthcare"" ""Less moralistic in law""]","34.42071718149208","22.357474243735673","89.40545160718875","6.586186981180822","91.13509518898758","93.28850262079304","10.15294420071236","39.61824796213868","82.47890621282583","83.28379356832426","13.368907987657625","69.93547084140032","16.748234327262303","0.4213104534087506","0.8156847987059574","0.9268398647708407","0.6771313234828154","0.7297336445483646","0.411048828113601","0.6511093419606498","0.07697518934687919","0.12625275484680099","0.9708517724257274","0.18676951157262855","0.6232190732735852","0.7690768218694608"
"1","109.75052070706944","67","22.340530360849247","-3.474660952644821","""person""","""""","9.9","{all-turtles}","false","1","1","""up""","97.53015499998745","0.07199999999999998","1","[""Less government intervention"" ""Less government control of economy"" ""Pro free trade"" ""Against protectionism"" ""Pro-choice"" ""tax-increase to off-set debt and deficit"" ""Soft on crime"" ""Less hawkish on military policy"" ""Favor other interventions instead of military"" ""Accepting of affirmative action"" ""Against prayer in schools"" ""For market solutions to healthcare"" ""Less moralistic in law""]","35.952436305831355","35.806547119285035","80.97224561163674","19.386186654654697","83.87001130422554","76.68385594158742","15.994327692499379","35.27783131568412","71.74646353678591","85.35017642070594","2.370720392419865","91.3602149476691","23.081974645302036","0.44593644824052914","0.1495785853993803","0.13168378548142867","0.8480594454406175","0.33189978680308296","0.0070586359614823735","0.09270239439843464","0.9048568923939984","0.20668677141875003","0.94595787492975","0.5239622402030474","0.3195793906152302","0.29243188736431536"
"2","107.78335823232304","97","24.744387783089834","8.033581779620413","""person""","""""","9.9","{all-turtles}","false","1","1","""up""","78.05524649999805","-0.05600000000000004","7","[""Less government intervention"" ""Less government control of economy"" ""Pro free trade"" ""Against protectionism"" ""Pro-choice"" ""tax-increase to off-set debt and deficit"" ""Soft on crime"" ""Less hawkish on military policy"" ""Favor other interventions instead of military"" ""Accepting of affirmative action"" ""Against prayer in schools"" ""For market solutions to healthcare"" ""Less moralistic in law""]","17.25321439259067","19.414877219800683","81.48374022658365","32.63659789376611","97.54843628927162","84.84575174096419","27.419063229483612","16.15959935430297","87.46909428077856","81.9283841883279","11.544882989124323","91.34317950117844","26.957861974803887","0.047098093036746835","0.0034311834228434313","0.28984709256606933","0.27703119557577494","0.810217516170681","0.6445412277067584","0.7418222815818503","0.5743801942511852","0.36676697472502695","0.2708684795464841","0.8482569475852357","0.8453273052692238","0.9730005222109449"
"3","105.6231881313148","63","17.733172057965515","-7.235287495840714","""person""","""""","9.9","{all-turtles}","false","1","1","""up""","56.669562500016525","-0.09000000000000015","8","[""Moderate government intervention"" ""Some control of economy"" ""Support free trade with caution"" ""Mixed stance on protectionism"" ""Mixed on pro-choice"" ""Mixed on tax-increases"" ""Moderate stance on crime"" ""Neutral on military policy"" ""Favor both diplomacy and military"" ""Neutral on affirmative action"" ""Mixed stance on prayer in schools"" ""Support a combination of market and government solutions for healthcare"" ""Moderate stance on law and morality""]","43.62738964960816","47.20053619953424","45.28270991865598","58.67427814415336","72.11701849967454","42.17332715549128","55.621486556210925","59.59439801635715","56.39824271059655","51.770894340711436","46.59370070002724","49.74523834947306","38.81135934870101","0.7197991112205016","0.5148326411528968","0.7340336166258495","0.9506851998491027","0.27810389186446627","0.24613103965945848","0.7151507855312689","0.3420667773972611","0.823898117405054","0.736571576760096","0.08381615101089201","0.7791839652629738","0.9460106376771976"
"4","109.9999","200","-49.17689149479061","-30.064672804931693","""person""","""""","9.9","{all-turtles}","false","1","1","""up""","100.2479999999988","-0.09200000000000016","8","[""Less government intervention"" ""Less government control of economy"" ""Pro free trade"" ""Against protectionism"" ""Pro-choice"" ""tax-increase to off-set debt and deficit"" ""Soft on crime"" ""Less hawkish on military policy"" ""Favor other interventions instead of military"" ""Accepting of affirmative action"" ""Against prayer in schools"" ""For market solutions to healthcare"" ""Less moralistic in law""]","21.41171158220567","25.68148304812349","66.3591021893063","9.72342440616386","97.17165780882041","71.62482666462262","18.94631445775473","26.427312538921807","75.40964588636916","85.34855583124543","16.450672809509328","74.9281670091865","18.998114031693824","0.9347771212240275","0.04433801644491453","0.31202506967578025","0.8685067085657827","0.5466229897187429","0.178095113879991","0.047033973037494015","0.15035784486287063","0.5188642448281829","0.796545971214849","0.22912982810863092","0.8093160663823301","0.8470902914131905"
"5","106.7818997979805","9","-60.93339121328637","-55.1607378579913","""person""","""""","9.9","{all-turtles}","false","1","1","""up""","68.14080800000696","-0.041999999999999954","0","[""Moderate government intervention"" ""Some control of economy"" ""Support free trade with caution"" ""Mixed stance on protectionism"" ""Mixed on pro-choice"" ""Mixed on tax-increases"" ""Moderate stance on crime"" ""Neutral on military policy"" ""Favor both diplomacy and military"" ""Neutral on affirmative action"" ""Mixed stance on prayer in schools"" ""Support a combination of market and government solutions for healthcare"" ""Moderate stance on law and morality""]","39.87151529867464","40.38777437412152","46.66873494146768","51.04602232214867","52.12660308264886","55.12358547005722","63.204941485312204","62.636908666408615","40.59901517022643","54.14560677051945","26.42410895446755","55.052847872738255","62.30846607357197","0.14325831879825535","0.3824753425812344","0.9738009224906425","0.6605123070604195","0.4726054831118669","0.9534515003797861","0.9428388145745623","0.4280665746005101","0.7653260592256498","0.8793528639818706","0.3887116857448415","0.48321816632524106","0.32452316315576035"
"6","109.98251505050473","2","-49.941406695320424","37.54411378167511","""person""","""""","9.9","{all-turtles}","false","1","1","""up""","99.82689899999679","-0.06700000000000003","2","[""Less government intervention"" ""Less government control of economy"" ""Pro free trade"" ""Against protectionism"" ""Pro-choice"" ""tax-increase to off-set debt and deficit"" ""Soft on crime"" ""Less hawkish on military policy"" ""Favor other interventions instead of military"" ""Accepting of affirmative action"" ""Against prayer in schools"" ""For market solutions to healthcare"" ""Less moralistic in law""]","16.92802945710747","16.497799273352996","92.15965334285389","26.350361609442448","78.47656296987323","81.2920914074094","21.05626896772708","37.730036177674805","84.90856895606456","86.57965957384815","19.45807034549205","94.17347134598347","34.68883854620671","0.14974324960436391","0.6919800337528385","0.6725275021333963","0.5787877517649365","0.35064273996311","0.6553644698529493","0.6499858461782783","0.17483366433750958","0.5498588220076213","0.9929079216958375","0.9257437972928654","0.6775034118223037","0.4587842913120084"
"7","109.9999","88","63.80683016291174","-15.58573331732615","""person""","""""","9.9","{all-turtles}","false","1","1","""up""","100.25699999999884","-0.11100000000000008","1","[""Less government intervention"" ""Less government control of economy"" ""Pro free trade"" ""Against protectionism"" ""Pro-choice"" ""tax-increase to off-set debt and deficit"" ""Soft on crime"" ""Less hawkish on military policy"" ""Favor other interventions instead of military"" ""Accepting of affirmative action"" ""Against prayer in schools"" ""For market solutions to healthcare"" ""Less moralistic in law""]","22.008219934471338","28.697266876862493","82.5715290681402","20.790864740720927","95.53158799106644","86.51520711888489","28.884589278480455","39.37486528014347","80.40893875590902","87.90331129472922","13.503458502395324","86.23351076253617","29.454911450994228","0.610689729965018","0.06428713707973477","0.9567642757907772","0.8212778548725806","0.6572767456902442","0.48043594052420024","0.25003514907092217","0.7429424884899286","0.9351911154957127","0.6864570360071934","0.08155071597033792","0.05166681332721723","0.9002024744548759"
"8","109.9999","118","17.26480409069695","45.237405480372686","""person""","""""","9.9","{all-turtles}","false","1","1","""up""","100.34999999999928","-0.02400000000000002","4","[""Less government intervention"" ""Less government control of economy"" ""Pro free trade"" ""Against protectionism"" ""Pro-choice"" ""tax-increase to off-set debt and deficit"" ""Soft on crime"" ""Less hawkish on military policy"" ""Favor other interventions instead of military"" ""Accepting of affirmative action"" ""Against prayer in schools"" ""For market solutions to healthcare"" ""Less moralistic in law""]","28.027950665478514","32.434107430785225","77.93488823621526","16.982718328916306","93.30902063832195","87.65076494831561","22.28614151604031","25.744482005373413","85.90233971499465","72.64735427913872","9.515257777872021","70.32322702442502","27.82638630244667","0.83724928803913","0.5218678376456627","0.8120372611165109","0.3105717515881501","5.464843331888236E-4","0.8439974193173765","0.09339817457587696","0.7923785525881516","0.25848159546927474","0.6383705169850152","0.9918035907015179","0.9978606789851675","0.5768428731721101"
"9","105.61204823232244","258","27.72216716278562","15.190212634245965","""person""","""""","9.9","{all-turtles}","false","1","1","""up""","56.55927749999214","-0.08100000000000003","5","[""Moderate government intervention"" ""Some control of economy"" ""Support free trade with caution"" ""Mixed stance on protectionism"" ""Mixed on pro-choice"" ""Mixed on tax-increases"" ""Moderate stance on crime"" ""Neutral on military policy"" ""Favor both diplomacy and military"" ""Neutral on affirmative action"" ""Mixed stance on prayer in schools"" ""Support a combination of market and government solutions for healthcare"" ""Moderate stance on law and morality""]","64.01960342040148","50.03505899489376","56.774745193770855","39.710156582044675","74.73210755275889","67.16764875364774","48.85586186247414","70.4508158216157","63.501118950104264","50.716113333442685","34.51154523291257","58.43350296952646","64.51715869650953","0.4772788465507152","0.9944246395341434","0.5702086747044415","0.8064511019513416","0.09206245447522043","0.9389260871517695","0.6821553461810509","0.46546470890865843","0.03472746945219973","0.0594691104031011","0.6325400894652384","0.1978319788751034","0.8613529927861077"
